id	username	text
1718	CK	Call the police!
1721	CK	My shoes are too small. I need new ones.
1722	CK	We're getting out of here. The cops are coming.
1723	CK	Merry Christmas!
1726	CK	You should have listened to me.
1729	CK	What does it involve?
1736	CK	He would be glad to hear that.
1739	CK	Don't ask what they think. Ask what they do.
1746	CK	Anything that can be misunderstood will be.
1748	CK	Why is life so full of suffering?
1753	CK	I would like to give him a present for his birthday.
1754	CK	I'm starving!
1758	CK	I am married and have two children.
1759	CK	He plays the piano very well.
1761	CK	I'd like to study in Paris.
1762	CK	You don't know who I am.
1763	CK	Why don't you eat vegetables?
1764	CK	Why do people go to the movies?
1765	CK	I'm undressing.
1771	CK	The wind calmed down.
1775	CK	Where there's a will, there's a way.
1777	CK	Rome wasn't built in a day.
1783	CK	That was the best day of my life.
1784	CK	I don't understand German.
1785	CK	I made my decision.
1786	CK	I give you my word.
1801	CK	I find foreign languages very interesting.
1803	CK	Take a book and read it.
1809	CK	The vacation is over now.
1812	CK	That's the absolute truth.
1813	CK	It's cold.
1814	CK	I'm thirsty.
1817	CK	When you can't do what you want, you do what you can.
1818	CK	Give him an inch and he'll take a yard.
1822	CK	You're my type.
1823	CK	You're irresistible.
